2.285370000000000000e+05,2.304000000000000000e+05,9.919140625000000266e-01
2.162870000000000000e+05,2.304000000000000000e+05,9.387456597222222365e-01
2.256760000000000000e+05,2.304000000000000000e+05,9.794965277777777368e-01
2.295700000000000000e+05,2.304000000000000000e+05,9.963975694444444642e-01
2.222510000000000000e+05,2.304000000000000000e+05,9.646310763888888973e-01
2.187780000000000000e+05,2.304000000000000000e+05,9.495572916666666918e-01
2.256930000000000000e+05,2.304000000000000000e+05,9.795703125000000400e-01
2.209750000000000000e+05,2.304000000000000000e+05,9.590928819444444198e-01
2.281880000000000000e+05,2.304000000000000000e+05,9.903993055555555536e-01
2.301210000000000000e+05,2.304000000000000000e+05,9.987890624999999911e-01
2.301350000000000000e+05,2.304000000000000000e+05,9.988498263888888618e-01
2.176190000000000000e+05,2.304000000000000000e+05,9.445269097222221966e-01
2.303150000000000000e+05,2.304000000000000000e+05,9.996310763888889284e-01
2.150010000000000000e+05,2.304000000000000000e+05,9.331640624999999467e-01
2.288040000000000000e+05,2.304000000000000000e+05,9.930729166666666385e-01
2.275110000000000000e+05,2.304000000000000000e+05,9.874609374999999689e-01
2.082220000000000000e+05,2.304000000000000000e+05,9.037413194444444686e-01
1.882550000000000000e+05,2.304000000000000000e+05,8.170789930555555358e-01
2.280750000000000000e+05,2.304000000000000000e+05,9.899088541666666297e-01
2.296920000000000000e+05,2.304000000000000000e+05,9.969270833333333526e-01
2.277100000000000000e+05,2.304000000000000000e+05,9.883246527777778123e-01
2.224200000000000000e+05,2.304000000000000000e+05,9.653645833333333037e-01
2.282940000000000000e+05,2.304000000000000000e+05,9.908593749999999867e-01
2.208470000000000000e+05,2.304000000000000000e+05,9.585373263888888884e-01
2.293670000000000000e+05,2.304000000000000000e+05,9.955164930555555625e-01
2.410500000000000000e+04,2.304000000000000000e+05,1.046223958333333398e-01
2.267760000000000000e+05,2.304000000000000000e+05,9.842708333333333171e-01
2.198830000000000000e+05,2.304000000000000000e+05,9.543532986111110672e-01
2.190050000000000000e+05,2.304000000000000000e+05,9.505425347222222765e-01
2.027330000000000000e+05,2.304000000000000000e+05,8.799175347222222276e-01
2.284700000000000000e+05,2.304000000000000000e+05,9.916232638888888840e-01
2.123390000000000000e+05,2.304000000000000000e+05,9.216102430555555003e-01
2.297060000000000000e+05,2.304000000000000000e+05,9.969878472222222232e-01
2.254570000000000000e+05,2.304000000000000000e+05,9.785460069444444908e-01
2.067610000000000000e+05,2.304000000000000000e+05,8.974001736111111294e-01
2.292200000000000000e+05,2.304000000000000000e+05,9.948784722222222543e-01
0.000000000000000000e+00,2.304000000000000000e+05,0.000000000000000000e+00
2.102230000000000000e+05,2.304000000000000000e+05,9.124262152777777857e-01
2.223570000000000000e+05,2.304000000000000000e+05,9.650911458333333304e-01
2.166410000000000000e+05,2.304000000000000000e+05,9.402821180555555047e-01
2.292810000000000000e+05,2.304000000000000000e+05,9.951432291666666430e-01
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.048980000000000000e+05,2.304000000000000000e+05,8.893142361111111560e-01
2.152950000000000000e+05,2.304000000000000000e+05,9.344401041666666741e-01
2.096240000000000000e+05,2.304000000000000000e+05,9.098263888888888928e-01
2.217890000000000000e+05,2.304000000000000000e+05,9.626258680555555003e-01
2.252730000000000000e+05,2.304000000000000000e+05,9.777473958333333659e-01
2.291450000000000000e+05,2.304000000000000000e+05,9.945529513888888840e-01
4.650000000000000000e+03,2.304000000000000000e+05,2.018229166666666782e-02
2.193340000000000000e+05,2.304000000000000000e+05,9.519704861111111249e-01
2.111330000000000000e+05,2.304000000000000000e+05,9.163758680555555980e-01
2.272950000000000000e+05,2.304000000000000000e+05,9.865234375000000444e-01
2.221460000000000000e+05,2.304000000000000000e+05,9.641753472222222010e-01
2.270280000000000000e+05,2.304000000000000000e+05,9.853645833333333215e-01
2.191470000000000000e+05,2.304000000000000000e+05,9.511588541666666785e-01
2.239610000000000000e+05,2.304000000000000000e+05,9.720529513888889195e-01
2.277370000000000000e+05,2.304000000000000000e+05,9.884418402777778168e-01
2.257810000000000000e+05,2.304000000000000000e+05,9.799522569444444331e-01
2.292300000000000000e+05,2.304000000000000000e+05,9.949218749999999556e-01
1.994840000000000000e+05,2.304000000000000000e+05,8.658159722222221744e-01
2.217960000000000000e+05,2.304000000000000000e+05,9.626562499999999911e-01
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.280690000000000000e+05,2.304000000000000000e+05,9.898828124999999867e-01
2.118920000000000000e+05,2.304000000000000000e+05,9.196701388888889328e-01
2.284720000000000000e+05,2.304000000000000000e+05,9.916319444444444686e-01
2.177860000000000000e+05,2.304000000000000000e+05,9.452517361111111294e-01
2.178040000000000000e+05,2.304000000000000000e+05,9.453298611111110583e-01
2.289390000000000000e+05,2.304000000000000000e+05,9.936588541666666607e-01
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.171530000000000000e+05,2.304000000000000000e+05,9.425043402777777413e-01
2.228470000000000000e+05,2.304000000000000000e+05,9.672178819444444686e-01
2.249380000000000000e+05,2.304000000000000000e+05,9.762934027777777635e-01
2.156000000000000000e+05,2.304000000000000000e+05,9.357638888888888395e-01
2.297900000000000000e+05,2.304000000000000000e+05,9.973524305555555580e-01
2.223460000000000000e+05,2.304000000000000000e+05,9.650434027777777812e-01
2.230720000000000000e+05,2.304000000000000000e+05,9.681944444444444686e-01
2.297480000000000000e+05,2.304000000000000000e+05,9.971701388888888351e-01
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.171610000000000000e+05,2.304000000000000000e+05,9.425390624999999689e-01
2.148390000000000000e+05,2.304000000000000000e+05,9.324609375000000311e-01
2.277360000000000000e+05,2.304000000000000000e+05,9.884374999999999689e-01
2.286630000000000000e+05,2.304000000000000000e+05,9.924609374999999734e-01
2.289120000000000000e+05,2.304000000000000000e+05,9.935416666666666563e-01
2.120440000000000000e+05,2.304000000000000000e+05,9.203298611111111471e-01
2.174850000000000000e+05,2.304000000000000000e+05,9.439453125000000222e-01
2.181360000000000000e+05,2.304000000000000000e+05,9.467708333333333393e-01
2.203940000000000000e+05,2.304000000000000000e+05,9.565711805555555669e-01
2.253640000000000000e+05,2.304000000000000000e+05,9.781423611111110805e-01
2.278520000000000000e+05,2.304000000000000000e+05,9.889409722222222143e-01
2.109540000000000000e+05,2.304000000000000000e+05,9.155989583333333792e-01
2.232710000000000000e+05,2.304000000000000000e+05,9.690581597222222010e-01
2.299880000000000000e+05,2.304000000000000000e+05,9.982118055555555536e-01
2.097770000000000000e+05,2.304000000000000000e+05,9.104904513888888440e-01
2.213040000000000000e+05,2.304000000000000000e+05,9.605208333333333792e-01
2.269680000000000000e+05,2.304000000000000000e+05,9.851041666666666696e-01
2.297190000000000000e+05,2.304000000000000000e+05,9.970442708333333570e-01
2.268430000000000000e+05,2.304000000000000000e+05,9.845616319444444597e-01
2.296630000000000000e+05,2.304000000000000000e+05,9.968012152777777635e-01
2.292690000000000000e+05,2.304000000000000000e+05,9.950911458333333570e-01
